series,season,episode,word,word_freq
Love On The Spectrum,01,02,really,1500.16
Love On The Spectrum,01,02,simple,89.31
Love On The Spectrum,01,02,things..,NA
Love On The Spectrum,01,02,mmm,NA
Love On The Spectrum,01,02,um,NA
Love On The Spectrum,01,02,that,14111.3
Love On The Spectrum,01,02,we,9011.9
Love On The Spectrum,01,02,forget,277.06
Love On The Spectrum,01,02,are,5209.25
Love On The Spectrum,01,02,so,4244.16
Love On The Spectrum,01,02,important,207.59
Love On The Spectrum,01,02,about,3631.49
Love On The Spectrum,01,02,social,33.39
Love On The Spectrum,01,02,skills,14.57
Love On The Spectrum,01,02,"mmmhmm,",NA
Love On The Spectrum,01,02,yes,NA
Love On The Spectrum,01,02,but,4417.47
Love On The Spectrum,01,02,when,2034.1
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,get,4583.76
Love On The Spectrum,01,02,to,22677.8
Love On The Spectrum,01,02,21,NA
Love On The Spectrum,01,02,almost,193.27
Love On The Spectrum,01,02,22,NA
Love On The Spectrum,01,02,and,13387.8
Love On The Spectrum,01,02,he,7637.2
Love On The Spectrum,01,02,s,20731.4
Love On The Spectrum,01,02,desiring,0.2
Love On The Spectrum,01,02,to,22677.8
Love On The Spectrum,01,02,have,6161.41
Love On The Spectrum,01,02,a,20415.3
Love On The Spectrum,01,02,relationship,67.69
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,s,20731.4
Love On The Spectrum,01,02,very,1241.25
Love On The Spectrum,01,02,hard,307.84
Love On The Spectrum,01,02,for,6895.1
Love On The Spectrum,01,02,a,20415.3
Love On The Spectrum,01,02,dad,NA
Love On The Spectrum,01,02,to,22677.8
Love On The Spectrum,01,02,do,6135.59
Love On The Spectrum,01,02,that,14111.3
Love On The Spectrum,01,02,yeah,NA
Love On The Spectrum,01,02,yeah,NA
Love On The Spectrum,01,02,isn,586
Love On The Spectrum,01,02,t,14379.2
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,i,NA
Love On The Spectrum,01,02,find,830.96
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,really,1500.16
Love On The Spectrum,01,02,hard,307.84
Love On The Spectrum,01,02,for,6895.1
Love On The Spectrum,01,02,me,9241.94
Love On The Spectrum,01,02,to..,NA
Love On The Spectrum,01,02,yeah,NA
Love On The Spectrum,01,02,my,6762.73
Love On The Spectrum,01,02,job,413
Love On The Spectrum,01,02,just,4749.14
Love On The Spectrum,01,02,is,9013
Love On The Spectrum,01,02,teaching,19.8
Love On The Spectrum,01,02,people,1102.98
Love On The Spectrum,01,02,who,2222.94
Love On The Spectrum,01,02,are,5209.25
Love On The Spectrum,01,02,ready,387.8
Love On The Spectrum,01,02,for..,NA
Love On The Spectrum,01,02,um..,NA
Love On The Spectrum,01,02,..dating,NA
Love On The Spectrum,01,02,and,13387.8
Love On The Spectrum,01,02,relationships,11.94
Love On The Spectrum,01,02,yeah,NA
Love On The Spectrum,01,02,and..,NA
Love On The Spectrum,01,02,uh,717.24
Love On The Spectrum,01,02,for,6895.1
Love On The Spectrum,01,02,next,452.75
Love On The Spectrum,01,02,one,3072.24
Love On The Spectrum,01,02,i,NA
Love On The Spectrum,01,02,ll,4394.06
Love On The Spectrum,01,02,ask,483.14
Love On The Spectrum,01,02,her,2835.82
Love On The Spectrum,01,02,what,NA
Love On The Spectrum,01,02,movie,122.96
Love On The Spectrum,01,02,we,9011.9
Love On The Spectrum,01,02,re,6099.45
Love On The Spectrum,01,02,watching,99.63
Love On The Spectrum,01,02,oh,NA
Love On The Spectrum,01,02,have,6161.41
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,been,1736.73
Love On The Spectrum,01,02,thinking,281.43
Love On The Spectrum,01,02,about,3631.49
Love On The Spectrum,01,02,that,14111.3
Love On The Spectrum,01,02,oh,NA
Love On The Spectrum,01,02,i..,NA
Love On The Spectrum,01,02,i,NA
Love On The Spectrum,01,02,was,5654.73
Love On The Spectrum,01,02,thinking,281.43
Love On The Spectrum,01,02,so,4244.16
Love On The Spectrum,01,02,the,29449.2
Love On The Spectrum,01,02,most,350.76
Love On The Spectrum,01,02,important,207.59
Love On The Spectrum,01,02,thing,1088.67
Love On The Spectrum,01,02,about,3631.49
Love On The Spectrum,01,02,the,29449.2
Love On The Spectrum,01,02,first,840.57
Love On The Spectrum,01,02,date,141.53
Love On The Spectrum,01,02,is..,NA
Love On The Spectrum,01,02,is,9013
Love On The Spectrum,01,02,the..,NA
Love On The Spectrum,01,02,is,9013
Love On The Spectrum,01,02,um..,NA
Love On The Spectrum,01,02,greet,5.25
Love On The Spectrum,01,02,her,2835.82
Love On The Spectrum,01,02,greet,5.25
Love On The Spectrum,01,02,her,2835.82
Love On The Spectrum,01,02,and,13387.8
Love On The Spectrum,01,02,what,NA
Love On The Spectrum,01,02,are,5209.25
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,trying,448.02
Love On The Spectrum,01,02,to,22677.8
Love On The Spectrum,01,02,find,830.96
Love On The Spectrum,01,02,out,3865.31
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,re,6099.45
Love On The Spectrum,01,02,trying,448.02
Love On The Spectrum,01,02,to,22677.8
Love On The Spectrum,01,02,find,830.96
Love On The Spectrum,01,02,out..,NA
Love On The Spectrum,01,02,what,NA
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,have,6161.41
Love On The Spectrum,01,02,in..,NA
Love On The Spectrum,01,02,what,NA
Love On The Spectrum,01,02,in,9773.41
Love On The Spectrum,01,02,common,44.61
Love On The Spectrum,01,02,perfect,158.65
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,have,6161.41
Love On The Spectrum,01,02,to,22677.8
Love On The Spectrum,01,02,have,6161.41
Love On The Spectrum,01,02,some,1727.24
Love On The Spectrum,01,02,things,692.88
Love On The Spectrum,01,02,that,14111.3
Love On The Spectrum,01,02,are,5209.25
Love On The Spectrum,01,02,the,29449.2
Love On The Spectrum,01,02,same..,NA
Love On The Spectrum,01,02,but,4417.47
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,re,6099.45
Love On The Spectrum,01,02,allowed,44.82
Love On The Spectrum,01,02,to,22677.8
Love On The Spectrum,01,02,have,6161.41
Love On The Spectrum,01,02,some,1727.24
Love On The Spectrum,01,02,things,692.88
Love On The Spectrum,01,02,that,14111.3
Love On The Spectrum,01,02,are..,NA
Love On The Spectrum,01,02,different,209.53
Love On The Spectrum,01,02,perfect,158.65
Love On The Spectrum,01,02,i,NA
Love On The Spectrum,01,02,think,2691.39
Love On The Spectrum,01,02,your,6445.39
Love On The Spectrum,01,02,dating,33.12
Love On The Spectrum,01,02,s,20731.4
Love On The Spectrum,01,02,gonna,1996.16
Love On The Spectrum,01,02,be,5746.76
Love On The Spectrum,01,02,good,2610.14
Love On The Spectrum,01,02,just,4749.14
Love On The Spectrum,01,02,remember,542.47
Love On The Spectrum,01,02,we,9011.9
Love On The Spectrum,01,02,go,3793.04
Love On The Spectrum,01,02,up,3670
Love On The Spectrum,01,02,the,29449.2
Love On The Spectrum,01,02,steps..,NA
Love On The Spectrum,01,02,slowly,25.08
Love On The Spectrum,01,02,take,1891.04
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,easy,265.71
Love On The Spectrum,01,02,take,1891.04
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,easy,265.71
Love On The Spectrum,01,02,i,NA
Love On The Spectrum,01,02,think,2691.39
Love On The Spectrum,01,02,for,6895.1
Love On The Spectrum,01,02,kelvin,NA
Love On The Spectrum,01,02,the,29449.2
Love On The Spectrum,01,02,challenge,19.86
Love On The Spectrum,01,02,is,9013
Love On The Spectrum,01,02,just,4749.14
Love On The Spectrum,01,02,gonna,1996.16
Love On The Spectrum,01,02,be,5746.76
Love On The Spectrum,01,02,the,29449.2
Love On The Spectrum,01,02,beginning,63.12
Love On The Spectrum,01,02,challenges,2.14
Love On The Spectrum,01,02,of,11577.2
Love On The Spectrum,01,02,social,33.39
Love On The Spectrum,01,02,skills,14.57
Love On The Spectrum,01,02,with,5048.33
Love On The Spectrum,01,02,another,509.22
Love On The Spectrum,01,02,person,212.88
Love On The Spectrum,01,02,he,7637.2
Love On The Spectrum,01,02,s,20731.4
Love On The Spectrum,01,02,at,3217.1
Love On The Spectrum,01,02,the,29449.2
Love On The Spectrum,01,02,really,1500.16
Love On The Spectrum,01,02,beginning,63.12
Love On The Spectrum,01,02,journey,19.94
Love On The Spectrum,01,02,of,11577.2
Love On The Spectrum,01,02,understanding,21.9
Love On The Spectrum,01,02,what,NA
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,is,9013
Love On The Spectrum,01,02,to,22677.8
Love On The Spectrum,01,02,be,5746.76
Love On The Spectrum,01,02,with,5048.33
Love On The Spectrum,01,02,another,509.22
Love On The Spectrum,01,02,person,212.88
Love On The Spectrum,01,02,and,13387.8
Love On The Spectrum,01,02,what,NA
Love On The Spectrum,01,02,that,14111.3
Love On The Spectrum,01,02,feels,69.98
Love On The Spectrum,01,02,like,3998.96
Love On The Spectrum,01,02,and,13387.8
Love On The Spectrum,01,02,has,1133.92
Love On The Spectrum,01,02,to,22677.8
Love On The Spectrum,01,02,go,3793.04
Love On The Spectrum,01,02,through,549.53
Love On The Spectrum,01,02,all,5161.86
Love On The Spectrum,01,02,the,29449.2
Love On The Spectrum,01,02,things,692.88
Love On The Spectrum,01,02,that,14111.3
Love On The Spectrum,01,02,we,9011.9
Love On The Spectrum,01,02,all,5161.86
Love On The Spectrum,01,02,go,3793.04
Love On The Spectrum,01,02,through,549.53
Love On The Spectrum,01,02,the,29449.2
Love On The Spectrum,01,02,rejection,3.29
Love On The Spectrum,01,02,finding,37.94
Love On The Spectrum,01,02,out,3865.31
Love On The Spectrum,01,02,whether,67.14
Love On The Spectrum,01,02,we,9011.9
Love On The Spectrum,01,02,ve,NA
Love On The Spectrum,01,02,got,3306.49
Love On The Spectrum,01,02,a,20415.3
Love On The Spectrum,01,02,good,2610.14
Love On The Spectrum,01,02,match,49.43
Love On The Spectrum,01,02,with,5048.33
Love On The Spectrum,01,02,somebody..,NA
Love On The Spectrum,01,02,at,3217.1
Love On The Spectrum,01,02,this,7978.73
Love On The Spectrum,01,02,stage,45.57
Love On The Spectrum,01,02,in,9773.41
Love On The Spectrum,01,02,his,2124.78
Love On The Spectrum,01,02,learning,20.31
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,s..,NA
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,s,20731.4
Love On The Spectrum,01,02,about,3631.49
Love On The Spectrum,01,02,practicing,9.88
Love On The Spectrum,01,02,just,4749.14
Love On The Spectrum,01,02,getting,484.69
Love On The Spectrum,01,02,out,3865.31
Love On The Spectrum,01,02,there,4348.12
Love On The Spectrum,01,02,and,13387.8
Love On The Spectrum,01,02,giving,110.06
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,a,20415.3
Love On The Spectrum,01,02,go,3793.04
Love On The Spectrum,01,02,and,13387.8
Love On The Spectrum,01,02,finding,37.94
Love On The Spectrum,01,02,out,3865.31
Love On The Spectrum,01,02,who,2222.94
Love On The Spectrum,01,02,s,20731.4
Love On The Spectrum,01,02,a,20415.3
Love On The Spectrum,01,02,good,2610.14
Love On The Spectrum,01,02,match,49.43
Love On The Spectrum,01,02,for,6895.1
Love On The Spectrum,01,02,him,3484.51
Love On The Spectrum,01,02,out,3865.31
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,go,3793.04
Love On The Spectrum,01,02,jodi,NA
Love On The Spectrum,01,02,i,NA
Love On The Spectrum,01,02,ll,4394.06
Love On The Spectrum,01,02,see,2556.73
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,anytime,24.47
Love On The Spectrum,01,02,okay,NA
Love On The Spectrum,01,02,see,2556.73
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,kelvin,NA
Love On The Spectrum,01,02,see,2556.73
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,hey,NA
Love On The Spectrum,01,02,bud,NA
Love On The Spectrum,01,02,hey,NA
Love On The Spectrum,01,02,how,NA
Love On The Spectrum,01,02,d,1986.96
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,go!,NA
Love On The Spectrum,01,02,how,NA
Love On The Spectrum,01,02,d,1986.96
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,go!,NA
Love On The Spectrum,01,02,tell,1724.49
Love On The Spectrum,01,02,me,9241.94
Love On The Spectrum,01,02,all,5161.86
Love On The Spectrum,01,02,about,3631.49
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,calm,89.04
Love On The Spectrum,01,02,down,1490.27
Love On The Spectrum,01,02,how,NA
Love On The Spectrum,01,02,did,2341.37
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,go,3793.04
Love On The Spectrum,01,02,yeah,NA
Love On The Spectrum,01,02,fine,598.08
Love On The Spectrum,01,02,he,7637.2
Love On The Spectrum,01,02,was,5654.73
Love On The Spectrum,01,02,a,20415.3
Love On The Spectrum,01,02,very,1241.25
Love On The Spectrum,01,02,nice,649.51
Love On The Spectrum,01,02,guy,762.61
Love On The Spectrum,01,02,really,1500.16
Love On The Spectrum,01,02,what,NA
Love On The Spectrum,01,02,did,2341.37
Love On The Spectrum,01,02,he,7637.2
Love On The Spectrum,01,02,look,1947.27
Love On The Spectrum,01,02,like,3998.96
Love On The Spectrum,01,02,oh,NA
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,ve,NA
Love On The Spectrum,01,02,got,3306.49
Love On The Spectrum,01,02,a,20415.3
Love On The Spectrum,01,02,photo,22.84
Love On The Spectrum,01,02,yes,NA
Love On The Spectrum,01,02,i,NA
Love On The Spectrum,01,02,do,6135.59
Love On The Spectrum,01,02,perfect,158.65
Love On The Spectrum,01,02,oh,NA
Love On The Spectrum,01,02,he,7637.2
Love On The Spectrum,01,02,s,20731.4
Love On The Spectrum,01,02,very,1241.25
Love On The Spectrum,01,02,nice,649.51
Love On The Spectrum,01,02,yeah,NA
Love On The Spectrum,01,02,yeah..,NA
Love On The Spectrum,01,02,are,5209.25
Love On The Spectrum,01,02,they,4102.94
Love On The Spectrum,01,02,the,29449.2
Love On The Spectrum,01,02,flowers,47.59
Love On The Spectrum,01,02,that,14111.3
Love On The Spectrum,01,02,he,7637.2
Love On The Spectrum,01,02,brought,172.27
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,yeah,NA
Love On The Spectrum,01,02,that,14111.3
Love On The Spectrum,01,02,was,5654.73
Love On The Spectrum,01,02,a,20415.3
Love On The Spectrum,01,02,nice,649.51
Love On The Spectrum,01,02,touch,147.73
Love On The Spectrum,01,02,white,171.45
Love On The Spectrum,01,02,roses,14.18
Love On The Spectrum,01,02,yes,NA
Love On The Spectrum,01,02,yes,NA
Love On The Spectrum,01,02,what,NA
Love On The Spectrum,01,02,did,2341.37
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,do,6135.59
Love On The Spectrum,01,02,when,2034.1
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,got,3306.49
Love On The Spectrum,01,02,the,29449.2
Love On The Spectrum,01,02,roses,14.18
Love On The Spectrum,01,02,i,NA
Love On The Spectrum,01,02,said,1108.45
Love On The Spectrum,01,02,thank,NA
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,and,13387.8
Love On The Spectrum,01,02,hugged,1.71
Love On The Spectrum,01,02,him,3484.51
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,hugged,1.71
Love On The Spectrum,01,02,him!,NA
Love On The Spectrum,01,02,yeah,NA
Love On The Spectrum,01,02,like..,NA
Love On The Spectrum,01,02,show,488.35
Love On The Spectrum,01,02,me,9241.94
Love On The Spectrum,01,02,show,488.35
Love On The Spectrum,01,02,me,9241.94
Love On The Spectrum,01,02,what,NA
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,did,2341.37
Love On The Spectrum,01,02,just,4749.14
Love On The Spectrum,01,02,like,3998.96
Love On The Spectrum,01,02,that,14111.3
Love On The Spectrum,01,02,sort,148.71
Love On The Spectrum,01,02,of,11577.2
Love On The Spectrum,01,02,thing,1088.67
Love On The Spectrum,01,02,oh,NA
Love On The Spectrum,01,02,i,NA
Love On The Spectrum,01,02,can,5247.45
Love On The Spectrum,01,02,do,6135.59
Love On The Spectrum,01,02,it,18896.3
Love On The Spectrum,01,02,properly,12.9
Love On The Spectrum,01,02,standing,78.31
Love On The Spectrum,01,02,up,3670
Love On The Spectrum,01,02,oh,NA
Love On The Spectrum,01,02,that,14111.3
Love On The Spectrum,01,02,s,20731.4
Love On The Spectrum,01,02,a,20415.3
Love On The Spectrum,01,02,good,2610.14
Love On The Spectrum,01,02,thing,1088.67
Love On The Spectrum,01,02,don,6295.78
Love On The Spectrum,01,02,t,14379.2
Love On The Spectrum,01,02,make,1387.75
Love On The Spectrum,01,02,a,20415.3
Love On The Spectrum,01,02,fuss,7.14
Love On The Spectrum,01,02,honestly,27.25
Love On The Spectrum,01,02,no,NA
Love On The Spectrum,01,02,everything,654.88
Love On The Spectrum,01,02,was,5654.73
Love On The Spectrum,01,02,okay,NA
Love On The Spectrum,01,02,all,5161.86
Love On The Spectrum,01,02,right,4008.39
Love On The Spectrum,01,02,tell,1724.49
Love On The Spectrum,01,02,me,9241.94
Love On The Spectrum,01,02,all,5161.86
Love On The Spectrum,01,02,about,3631.49
Love On The Spectrum,01,02,him,3484.51
Love On The Spectrum,01,02,what,NA
Love On The Spectrum,01,02,do,6135.59
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,mean,1243.98
Love On The Spectrum,01,02,well,NA
Love On The Spectrum,01,02,do,6135.59
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,want,2759.18
Love On The Spectrum,01,02,to,22677.8
Love On The Spectrum,01,02,see,2556.73
Love On The Spectrum,01,02,him,3484.51
Love On The Spectrum,01,02,again,792.71
Love On The Spectrum,01,02,yes,NA
Love On The Spectrum,01,02,perfect,158.65
Love On The Spectrum,01,02,i,NA
Love On The Spectrum,01,02,think,2691.39
Love On The Spectrum,01,02,he,7637.2
Love On The Spectrum,01,02,looks,311.49
Love On The Spectrum,01,02,like,3998.96
Love On The Spectrum,01,02,he,7637.2
Love On The Spectrum,01,02,s,20731.4
Love On The Spectrum,01,02,good,2610.14
Love On The Spectrum,01,02,sonin-law,NA
Love On The Spectrum,01,02,material,22.14
Love On The Spectrum,01,02,off,1179.51
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,go,3793.04
Love On The Spectrum,01,02,thanks,NA
Love On The Spectrum,01,02,off,1179.51
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,go,3793.04
Love On The Spectrum,01,02,goodbye,NA
Love On The Spectrum,01,02,parents,140.73
Love On The Spectrum,01,02,honestly..,NA
Love On The Spectrum,01,02,jeez,NA
Love On The Spectrum,01,02,louise,NA
Love On The Spectrum,01,02,do,6135.59
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,feel,627.24
Love On The Spectrum,01,02,like,3998.96
Love On The Spectrum,01,02,you,41857.1
Love On The Spectrum,01,02,ve,NA
Love On The Spectrum,01,02,got,3306.49
Love On The Spectrum,01,02,a,20415.3
Love On The Spectrum,01,02,lot,569.92
Love On The Spectrum,01,02,of,11577.2
Love On The Spectrum,01,02,love,1114.98
Love On The Spectrum,01,02,to,22677.8
Love On The Spectrum,01,02,give,1167.82
Love On The Spectrum,01,02,yes,NA
Love On The Spectrum,01,02,all,5161.86
Love On The Spectrum,01,02,the,29449.2
Love On The Spectrum,01,02,people,1102.98
Love On The Spectrum,01,02,i,NA
Love On The Spectrum,01,02,know,5721.18
Love On The Spectrum,01,02,and,13387.8
Love On The Spectrum,01,02,care,485.25
Love On The Spectrum,01,02,about,3631.49
Love On The Spectrum,01,02,they,4102.94
Love On The Spectrum,01,02,know,5721.18
Love On The Spectrum,01,02,me,9241.94
Love On The Spectrum,01,02,for,6895.1
Love On The Spectrum,01,02,my..,NA
Love On The Spectrum,01,02,for,6895.1
Love On The Spectrum,01,02,my,6762.73
Love On The Spectrum,01,02,large,41.45
Love On The Spectrum,01,02,heart,244.18
Love On The Spectrum,01,02,which,477.24
Love On The Spectrum,01,02,was,5654.73
